evaluation,best_f
1,-525.0699201672309
2,-129.66966764983079
3,-101.16766597684631
4,-101.16766597684631
5,-74.3404922027388
6,-74.3404922027388
7,-74.3404922027388
8,-74.3404922027388
9,-74.3404922027388
10,-74.3404922027388
11,-74.3404922027388
12,-74.3404922027388
13,-74.3404922027388
14,-74.3404922027388
15,-74.3404922027388
16,-74.3404922027388
17,-74.3404922027388
18,-74.3404922027388
19,-74.3404922027388
20,-74.3404922027388
21,-74.3404922027388
22,-74.3404922027388
23,-74.3404922027388
24,-74.3404922027388
25,-74.3404922027388
26,-74.3404922027388
27,-74.3404922027388
28,-74.3404922027388
29,-74.3404922027388
30,-74.3404922027388
31,-74.3404922027388
32,-74.3404922027388
33,-74.3404922027388
34,-74.3404922027388
35,-74.3404922027388
36,-74.3404922027388
37,-74.3404922027388
38,-74.3404922027388
39,-74.3404922027388
40,-74.3404922027388
41,-74.3404922027388
42,-74.3404922027388
43,-74.3404922027388
44,-74.3404922027388
45,-74.3404922027388
46,-74.3404922027388
47,-74.3404922027388
48,-74.3404922027388
49,-74.3404922027388
50,-74.3404922027388
51,-74.3404922027388
52,-74.3404922027388
53,-74.3404922027388
54,-74.3404922027388
55,-74.3404922027388
56,-74.3404922027388
57,-74.3404922027388
58,-74.3404922027388
59,-74.3404922027388
60,-74.3404922027388
61,-74.3404922027388
62,-74.3404922027388
63,-74.3404922027388
64,-74.3404922027388
65,-74.3404922027388
66,-74.3404922027388
67,-74.3404922027388
68,-74.3404922027388
69,-74.3404922027388
70,-74.3404922027388
71,-74.3404922027388
72,-74.3404922027388
73,-74.3404922027388
74,-74.3404922027388
75,-74.3404922027388
76,-74.3404922027388
77,-74.3404922027388
78,-74.3404922027388
79,-74.3404922027388
80,-74.3404922027388
81,-74.3404922027388
82,-74.3404922027388
83,-74.3404922027388
84,-74.3404922027388
85,-74.3404922027388
86,-74.3404922027388
87,-74.3404922027388
88,-74.3404922027388
89,-34.33263360806504
90,-34.33263360806504
91,-34.33263360806504
92,-34.33263360806504
93,-34.33263360806504
94,-34.33263360806504
95,-34.33263360806504
96,-34.33263360806504
97,-34.33263360806504
98,-34.33263360806504
99,-34.33263360806504
100,-34.33263360806504
101,-34.33263360806504
102,-34.33263360806504
103,-34.33263360806504
104,-34.33263360806504
105,-34.33263360806504
106,-34.33263360806504
107,-34.33263360806504
108,-34.33263360806504
109,-34.33263360806504
110,-34.33263360806504
111,-34.33263360806504
112,-34.33263360806504
113,-34.33263360806504
114,-34.33263360806504
115,-34.33263360806504
116,-34.33263360806504
117,-34.33263360806504
118,-34.33263360806504
119,-34.33263360806504
120,-34.33263360806504
121,-34.33263360806504
122,-34.33263360806504
123,-34.33263360806504
124,-34.33263360806504
